//
//  HoangKimtoiStudy.txt
//  HomeBooking
//
//  Created by helIgate on 8/22/20.
//  Copyright © 2020 helIgate. All rights reserved.
//


- Aug 25, 2020
1, Xây dựng màn hình user
2, Hoàn thành màn hình checkout1
3, Học cài đặt thư viện bằng pods
4, Custom UITextField
5, Sử dụng UIScrollView
6, Tối ưu code UITableView
7, Tư duy tôi ưu code 



- Aug 23, 2020
1, Học được cách sử dụng UITextField
2, Xây dựng được màn Checkout1 của ứng dụng Hotel Booking
3, Nhận và hiển thị dử liệu từ ngoài vào, truyền dữ liệu từ màn Checkout1 ra ngoài


- Aug 22, 2020

1, Học được cách sử dụng sourceTree và git
2, Xây dựng tableView gồm nhiều cell có kiểu khác nhau
3, Cách sử dụng ? và !
4, Cách tư duy thực hiện từng bước khi làm việc
5, biến là gì ? và cách hệ thống quản lý biến bên trong bộ nhớ.
6, Gửi và nhận dữ liệu từ màn hình ngoài vào tableViewCell và lấy ngược lại dữ liệu truyền ra màn hình khác
7, Sử dụng UISwitch
8, Xây dựng được màn hình và một số chức năng trong màn hình Filter của ứng dụng Hotel Booking sử dụng : UITableView và UIScrollView




